1756;1986;1051;2621;280;3624;3591;3568;2938;3759;3422;3002;2874;1408;1049;532;3542;3021;3323;3698;3869;4446;3508;3481;3373;1557;1822;2020;2202;2627;0;47;1039;1411;2646;2848;3387;3453;3448;3398;3884;3716;3419;2284;2783;2990;2321;2424;2301;2937;3426;2310;3951;1412;2138;1303;3181;3124;1256;2084;1189;2983;2930;2820;3588;3250;3876;3733;3499;3340;3508;3117;3382;3201;3314;3189;3426;2215;1937;2284;2694;2417;2043;2636;2522;2011;3094;3270;2977;3207;3150;2960;2778
3710;2072;1137;2540;194;3538;3505;3482;3585;3673;3337;2916;2789;1505;1135;617;3526;2900;3904;3612;3764;4360;3422;3271;3287;1471;1736;1934;2116;2541;85;0;1125;1621;3209;2470;3302;3368;3362;3312;3818;3630;3333;2198;2286;2866;2235;2338;2215;2851;3340;2225;3847;1323;2052;1217;3096;3006;1342;1963;1103;2897;2844;2735;3503;3164;3790;3647;3414;3259;3422;3031;3296;3115;3131;3104;3340;2129;1851;2198;2608;2331;1957;2550;2437;1926;3008;3184;2891;3122;3064;2874;2692
4296;1989;1015;2104;1320;4213;4180;4157;4430;4348;4012;4042;3914;897;539;95;3705;4061;4649;4737;5009;4789;4548;4520;4413;2596;2862;3060;3242;3664;1022;1087;0;583;4591;4562;4427;4493;4488;4438;4943;4756;4459;3269;3413;4030;3361;3464;3341;3526;3992;3001;4526;2452;2638;2343;4221;4164;303;3918;2229;4023;3969;3860;4628;4290;4852;4773;4088;4380;4548;4157;4422;4241;4461;3778;4015;3255;2977;3323;3734;3457;3083;3676;3562;3051;3683;3859;3566;3796;3739;3549;3818
1621;2056;1153;2476;1965;4262;4229;4205;4233;4262;4078;4417;4286;812;453;1474;4077;4448;4577;5109;5198;5794;4937;4815;4785;2905;3251;3556;3664;3973;1330;1324;900;0;4108;4384;4736;4989;4725;4860;5315;5252;4880;3695;3803;3899;3724;3960;3712;3511;4082;3050;4713;3129;2737;2651;4717;4353;794;3478;2601;4331;4392;4282;5018;4712;5027;5144;4137;4757;4970;4547;4730;4631;4646;3952;4188;3751;3214;3561;4043;3828;3320;4048;3984;3423;3598;3908;3633;3896;3788;3463;4055
4412;4561;4400;3454;3251;4643;3634;4587;4690;4778;4442;3037;3544;4067;4601;3347;1217;627;1066;921;1414;1880;1227;1556;2185;1043;1985;1474;2365;2082;3295;2489;3700;4037;0;1704;1713;1632;1482;1984;1143;997;1347;1569;1026;754;1271;437;1347;4417;5342;4241;4774;4640;5183;4348;1938;3762;3831;2671;2073;1619;2965;3490;2470;2704;1116;1013;4336;1785;1977;1887;2139;1631;1455;4119;3540;943;1241;1665;1757;1725;1563;1725;1904;1532;5009;4392;4892;5123;4992;4875;1410
4552;5509;4574;4291;3734;3940;3615;3591;3865;3782;4413;2933;3772;3964;3471;3549;2364;2226;2802;2178;2315;1851;1610;1459;1475;1245;2138;2336;1844;2267;2556;3436;3595;4132;2046;0;791;857;797;1328;1482;1672;2170;904;545;2359;2108;1037;1745;4389;4505;4429;3961;4608;5336;3828;1576;3347;3812;1902;2226;1547;2860;2751;3231;2893;2264;1292;3816;1610;1609;1094;934;662;1291;4346;4416;1556;1503;2523;1966;1689;2282;2013;2761;1284;5163;5339;4079;4310;5219;5029;923
5143;5374;4236;3388;3599;4479;4447;4423;4697;4614;4278;3764;3637;4796;4437;4088;2222;1700;1322;1115;878;869;547;477;548;1784;2004;2201;2384;2809;3387;3302;4427;4923;2111;791;0;85;297;209;942;1172;1418;2272;1880;1808;1972;1869;2269;4254;5262;4968;4789;4473;5202;4367;456;3886;4644;1478;2092;426;3692;3583;3669;3432;908;792;4355;150;547;404;562;384;297;4212;4281;2388;2042;2388;2798;2521;2147;2845;2627;1824;5028;5204;4911;5142;5084;4894;1587
4651;5440;4505;4222;3665;4545;4513;4489;4763;4680;4344;3830;3703;4862;4369;3985;2142;1620;1224;1035;798;789;467;424;468;1850;2070;2268;2450;2872;3453;3368;4493;4802;1838;857;85;0;216;128;862;1092;1338;1802;2066;1779;2038;1935;2188;4320;5427;5034;4859;4542;5268;4433;522;3952;4710;1421;2158;492;3758;3649;3589;3498;847;712;4421;118;466;470;482;450;273;4278;4347;2454;2108;2454;2864;2587;2213;2823;2693;1890;5094;5270;4977;5208;5150;4960;1653
5152;5435;4297;3449;3660;4540;4508;4484;4646;4675;4339;3825;3698;4857;4578;3980;2276;1482;1090;900;810;1270;332;290;334;1790;2009;2207;2389;2815;3448;3362;4488;4878;1498;1663;297;216;0;0;768;958;1204;1742;1885;1594;1962;1875;2054;4315;4957;5029;4850;4537;5262;4428;423;3915;4705;1446;2152;394;3753;3644;3443;3437;712;577;4416;389;332;456;347;364;139;4272;4342;2393;2048;2393;2720;2527;2153;2689;2632;1829;5089;5265;4972;5203;5145;4955;1592
5154;5384;4597;3398;3610;4490;4457;4434;3711;4625;4288;3775;3647;4818;4528;4098;1993;1431;1162;850;759;604;282;240;283;1758;1977;2175;2357;2780;3398;3312;4438;4681;2084;1630;264;184;0;0;677;907;1153;1710;1853;1544;1928;1843;2004;4264;4907;4979;4817;4486;5212;4377;373;3865;4654;1272;2102;343;3703;3593;3393;3405;657;527;4365;296;282;405;297;314;107;4222;4292;2361;2015;2361;2670;2495;2121;2638;2600;1797;5039;5215;4921;5152;5095;4904;1560
5102;5890;5119;3885;4132;4995;4944;4956;5065;5131;4795;4281;4134;5312;4820;4416;1669;1143;751;565;390;1129;545;717;860;2301;2520;2718;2880;3303;3904;3817;4944;5187;1159;2297;1014;862;799;749;0;583;865;2107;2372;1306;1623;1710;1716;4770;5413;5501;5325;4993;5734;4899;950;4419;5176;1941;2608;889;4209;4099;3088;3574;582;242;4872;965;558;951;874;891;948;4744;4778;2200;1865;2200;2366;2349;2115;2334;2455;2083;5545;5721;5428;5658;5601;5426;2268
5444;5728;4940;3644;3698;4833;4800;4777;4054;4968;4632;4118;3991;5149;4657;4273;1526;964;714;422;593;1254;728;972;1044;2138;2357;2555;2737;3160;3741;3655;4781;5203;1022;2621;1197;1117;983;932;644;0;686;1964;2193;1127;1461;1531;1537;4607;5714;5322;5160;4830;5555;4720;1133;4208;4997;3053;2445;1104;4046;3936;2937;3431;403;457;4709;1220;772;1166;1058;1074;956;4565;4635;2037;1687;2037;2203;2171;1936;2171;2276;1905;5382;5558;5265;5495;5438;5248;2482
4541;5405;4267;3072;3630;4510;4478;4454;4728;4646;4309;3796;3668;4827;4334;4119;1436;646;268;643;795;1585;949;1193;1265;1815;2035;2233;2415;2840;3418;3333;4458;4848;864;1918;1418;1338;1204;1153;849;661;0;1437;1871;754;1122;1209;1214;4285;5006;4999;4838;4507;5233;4398;1354;3917;4675;2377;2123;1325;3723;3614;2603;3109;821;678;4386;1450;993;1387;1278;1295;1177;4243;4312;1715;1364;1715;1881;1848;1614;1848;1954;1582;5059;5235;4942;5173;5115;4925;2392
3972;4405;3470;2187;2375;3308;3478;3320;3355;3511;3175;2661;2668;3624;3346;2816;2165;1162;1802;1709;1880;2541;2022;2294;2029;815;900;1098;1414;1837;2216;2332;3458;3702;1569;891;2272;1789;2277;1687;1895;1727;1437;0;703;970;583;410;805;3082;3793;3865;3703;3304;4030;3398;1782;2751;3675;2425;988;2161;2589;2614;2448;2463;1872;1751;3252;1821;2066;1593;1842;1594;1790;3243;3312;580;558;580;1320;1042;807;1037;1148;776;3925;4032;3739;4038;3912;3722;1662
4077;4360;3593;3141;2329;3486;3615;3409;3511;3621;3669;2933;2644;3782;3310;3088;2506;1644;1814;2016;1926;2366;2347;2002;1970;769;1394;1186;1368;1792;2778;2470;3434;4190;2003;1048;1880;2289;1885;2187;2370;2060;1885;863;0;1296;1021;820;1315;3239;4065;3953;3774;3483;4208;3758;2142;3245;3630;1719;1482;1890;2677;2568;2911;2438;2179;2185;3340;1161;2246;1953;2120;1871;1928;3197;3266;1394;1068;1373;1805;1506;1133;1831;1633;808;4197;4372;3918;4533;4475;4062;1241
4717;4938;3400;3250;2946;4082;3610;3988;3861;3778;3442;3367;3201;4372;4002;3484;1108;563;473;1033;1305;2026;1522;1629;1705;1349;1167;1804;1547;2370;2551;2465;4030;4363;937;2269;1859;1911;1644;1594;1255;1051;936;1001;1003;0;655;341;1085;3417;4827;4570;4371;3636;4365;3931;1795;3050;4208;2644;1255;1898;2856;3185;2486;3030;1394;1251;3957;1891;1566;1828;1669;1736;1701;3776;3445;1286;897;1286;1697;1419;1147;1720;1086;1115;4593;4769;4075;4305;4649;4458;1525
3636;4308;3511;2317;2533;3404;3381;3357;3493;3548;3212;2689;2571;3732;3362;3013;1692;885;914;1401;1689;2233;1723;1814;2039;718;937;1135;1317;1743;2312;2226;3352;3660;434;1434;1973;2038;1978;1912;1604;1436;1138;332;979;672;0;111;514;3179;3821;3902;3726;3398;4135;3301;1892;2820;3569;2791;1025;1863;2617;2517;2145;2366;1580;1452;3289;1926;1768;1703;2053;1844;1951;3145;3215;609;267;617;1028;751;516;1075;856;485;3953;4129;3836;4076;4018;3828;1364
4128;4411;3273;3123;2381;3516;3484;3460;2738;3651;3315;2801;2674;3844;3474;2956;1762;972;1400;1488;1659;2320;1794;1964;1980;821;1041;1238;1420;1846;2424;2338;3464;3773;1159;1037;1869;1935;1875;1833;1674;1506;1209;228;709;341;110;0;584;3291;4299;4005;3826;3513;4239;3404;1788;2891;3681;1771;1129;1759;2729;2620;2227;2469;1666;1523;3392;1822;1838;1599;1988;1740;1950;3249;3318;688;337;688;1099;821;586;1145;927;555;4065;4241;3948;4179;4121;3931;1260
4602;4287;3500;2204;2257;3393;3360;3337;3498;3528;3192;2678;2550;3721;3217;3001;1510;685;1012;1493;1665;2436;1799;1906;2115;698;917;1115;1297;1719;2301;2215;3341;3730;839;2419;2269;2188;2054;2004;1680;1512;1214;477;1269;1085;514;584;0;3167;3686;3882;3720;3390;4115;3280;2203;2800;3557;2442;1005;2174;2606;2496;2053;2345;1441;1528;3268;2237;1844;2014;2129;2146;2113;3125;3195;514;205;514;925;647;496;971;753;464;3942;4118;3825;4055;3998;3807;1675
3461;1646;3196;3498;3045;310;277;253;357;444;108;340;634;3949;3590;3827;4479;3887;4857;4564;4716;4616;4374;4252;4240;2423;2688;2886;3068;3494;3314;3228;3903;3824;4161;3715;4254;4320;4315;4264;4770;4582;4285;3285;3240;3856;3188;3291;3167;0;1008;714;637;1997;1287;2354;4048;651;3797;2950;2196;3850;1147;1038;4584;4117;4512;4599;185;4207;4374;3984;4249;4068;4181;0;111;3081;2804;3150;3561;3283;2909;3503;3389;2878;774;950;657;888;830;640;3644
2989;1838;3320;3544;1491;2375;1395;1337;1536;3250;2578;2405;1718;4084;2758;2455;4351;4452;5594;5082;5854;5134;5458;4788;5358;3094;3253;3451;3587;4609;3403;3242;3917;3209;4936;4279;4818;5438;4833;5383;5422;5701;5404;4269;3758;4421;4262;4299;4176;2428;0;1061;3425;2189;1885;453;5166;2716;3118;3999;2574;4858;2265;2046;5148;4681;5030;5118;1269;5215;5458;5102;4813;4632;5091;1940;1195;3646;3368;4158;4125;4292;3580;4621;4397;3996;1845;829;2133;667;609;2116;4209
1438;777;2327;2527;2047;1313;1280;1257;1972;1448;1111;1343;1637;3079;2721;2957;4790;4891;5479;5567;5839;6315;5378;5255;5298;3426;3692;3889;4072;4497;2310;2225;3033;3133;4536;5392;5257;5323;5318;5268;5774;5586;5288;4154;4653;4822;4191;4294;4171;626;1880;0;1640;1358;418;1350;5051;1655;2927;4748;3199;4853;2150;2041;5458;5120;5746;5602;1188;5311;5378;4987;5252;5071;5291;878;1115;4085;3807;4153;4564;4287;3912;4506;4392;3881;783;959;666;896;839;649;4648
